ECG-Lead3ElectricPotential(mV),PulseOximetry,PulmonaryArterialCarbonDioxidePressure(mmHg),HeartRate(1/min),DiastolicArterialPressure(mmHg),SystolicArterialPressure(mmHg),OxygenSaturation,EndTidalCarbonDioxideFraction,RespirationRate(1/min),CoreTemperature(degC),PulmonaryArterialOxygenPressure(mmHg),InspiratoryExpiratoryRatio,MechanicalVentilator-AirwayPressure(cmH2O),MechanicalVentilator-InspiratoryFlow(L/s),MechanicalVentilator-ExpiratoryFlow(L/s),MechanicalVentilator-TotalLungVolume(L),MechanicalVentilator-PeakInspiratoryPressure(cmH2O),MechanicalVentilator-TidalVolume(mL),MechanicalVentilator-TotalPulmonaryVentilation(L/s),MechanicalVentilator-MeanAirwayPressure(cmH2O),MechanicalVentilator-RespirationRate(1/min),MechanicalVentilator-EndTidalCarbonDioxideFraction,MechanicalVentilator-StaticPulmonaryCompliance(L/cmH2O),MechanicalVentilator-DynamicPulmonaryCompliance(L/cmH2O),MechanicalVentilator-InspiratoryExpiratoryRatio,MechanicalVentilator-PlateauPressure(cmH2O)
0.044545,0.929652,45.571181,138.212186,82.996703,108.4303,0.842001,0.04384,18.63354,37.040197,36.327946,1.267606,19.15623,0.059123,-0.059123,0.001235,19.313062,49.75479,0.015745,18.193272,18.987342,0.032736,0.038033,0.038033,0.179104,19.313062
0.202,0.916165,49.62971,75.602599,72.377189,112.272058,0.966118,0.046827,20.689655,37.049666,37.083123,1.265625,6.875836,-0.222877,0.222877,-0.102036,6.857858,158.231247,0.071923,6.825122,27.272727,0.002333,0.482793,0.482793,17.333333,6.857858
0.668,0.962896,51.992653,66.29471,71.520607,114.632259,0.997761,0.050298,18.404908,37.059255,42.093813,1.295775,23.388559,0.227288,-0.227288,0.139522,23.418942,308.43988,0.094613,21.386247,18.404908,0.044274,0.056996,0.056996,1.716667,23.418942
0.173,0.987765,46.33614,64.514553,71.817184,115.530697,0.997294,0.044316,17.241379,37.066847,42.293537,1.289474,4.614523,-0.35044,0.35044,0.072999,24.454368,648.512933,0.18631,18.504334,17.241379,0.043626,0.032649,0.032649,2.411765,24.454368
0.1,0.993399,52.203926,65.194479,71.87483,115.42117,0.995487,0.047524,17.857143,37.077677,44.315311,1.126582,6.320651,0.079551,-0.079551,-0.016058,6.325482,128.383372,0.042231,6.22369,19.736842,0.026018,0.42557,0.42557,2.102041,6.325482
0.071,0.995774,48.271568,64.789724,70.834522,115.252234,0.997404,0.04814,17.34104,37.085728,43.436812,1.276316,1.110419,-0.288393,0.288393,0.036781,20.409337,577.390606,0.165652,15.257117,17.34104,0.047142,0.029684,0.029684,2.844444,20.409337
0.008957,0.996044,52.019134,65.238765,71.066589,116.061429,0.994882,0.052599,10.273973,37.095657,44.589906,0.986395,16.611665,0.25003,-0.25003,0.055563,16.653825,186.786912,0.082649,14.035055,26.548673,0.046209,0.026611,0.026611,1.756098,16.653825
0.122818,0.993701,58.890676,69.554743,73.073599,115.489539,0.985105,0.053463,20.833333,37.106063,45.954057,1.181818,15.517589,-0.159878,0.159878,-0.014539,15.488934,102.40733,0.048305,15.386266,28.301887,0.04117,0.0,0.0,6.571429,15.488934
0.072429,0.988111,64.456512,72.294467,73.379524,114.593026,0.985416,0.05853,21.428571,37.115919,46.51445,1.295082,6.033245,-0.236117,0.236117,0.169318,6.314479,11.218314,-0.10097,6.279829,166.666667,0.045729,-0.153763,-0.153763,8.0,6.314479
-0.057435,0.992392,61.587156,65.285553,71.007206,115.846541,0.996452,0.054061,19.10828,37.124217,46.69276,1.343284,24.153977,-0.119065,0.119065,0.346409,24.151093,312.46689,0.099512,21.952089,19.10828,0.050841,0.013682,0.013682,10.214286,24.151093
-0.09,0.992447,65.610082,71.063959,72.90542,115.435571,0.984235,0.058945,21.276596,37.134148,47.944932,1.389831,15.400555,-0.125615,0.125615,0.014997,16.178271,61.192107,0.021422,15.548819,21.276596,0.046966,0.077324,0.077324,0.258929,16.178271
-0.07378,0.988199,69.726127,74.160456,74.717162,114.995371,0.989683,0.062418,21.89781,37.143385,48.420958,1.283333,8.260951,-0.378895,0.378895,0.150473,8.232911,0.021527,8e-06,8.223061,21.89781,0.050083,0.0,0.0,0.0,8.232911
0.00175,0.960996,59.720724,129.65323,82.187374,110.109754,0.859213,0.051969,20.408163,37.14964,42.670843,1.534483,29.957472,0.057513,-0.057513,0.606565,29.9876,562.300739,0.191259,25.647325,20.408163,0.050604,0.036352,0.036352,2.675,29.9876
-0.045437,0.922959,54.907502,94.455413,78.183264,111.013585,0.923294,0.052219,21.126761,37.155686,38.849568,0.820513,8.770284,-0.397545,0.397545,0.215574,19.238714,468.035851,0.165327,13.475676,21.126761,0.049508,0.044726,0.044726,0.844156,19.238714
0.070023,0.941853,56.910023,70.824751,73.478697,114.641765,0.971974,0.05203,19.86755,37.164227,41.200278,1.396825,24.065635,0.275723,-0.275723,0.115721,24.104221,189.616117,0.062787,22.885795,19.86755,0.045832,0.014619,0.014619,10.615385,24.104221
0.034953,0.958308,54.176323,70.638783,72.504268,114.615928,0.967047,0.052114,18.63354,37.171664,41.716715,1.402985,28.987952,0.286524,-0.286524,0.3869,29.028484,428.725415,0.133145,26.041748,18.63354,0.050152,0.022432,0.022432,5.708333,29.028484
-0.006767,0.962376,59.728026,70.769289,73.046732,115.413729,0.971386,0.054094,20.979021,37.181025,43.201297,1.306452,12.983667,-0.092983,0.092983,-0.064749,12.983667,-64.7493,0.010654,12.435872,26.315789,0.023806,0.040064,0.040064,0.225806,12.983667
0.668,0.980766,60.414961,64.868796,72.001743,116.461528,0.996494,0.053243,18.987342,37.188893,45.526584,1.358209,13.704648,-0.200109,0.200109,0.03433,22.512427,385.141358,0.121386,19.653413,18.987342,0.049349,0.04351,0.04351,2.16,22.512427
0.140091,0.988585,65.661905,69.390101,72.930831,115.625429,0.985824,0.034459,21.276596,37.198197,47.888971,1.431034,12.821088,-0.101562,0.101562,0.00569,22.515987,95.840367,0.03418,13.503475,21.276596,0.047152,0.009941,0.009941,0.084615,22.515987
-0.003783,0.988579,68.232791,66.068411,72.105702,115.493272,0.993075,0.060232,21.126761,37.206273,48.252329,1.327869,7.888676,0.218823,-0.218823,0.173854,7.905991,298.790483,0.105208,6.25783,21.126761,0.052121,0.07792,0.07792,1.366667,7.905991
-0.059526,0.990265,72.243519,79.697531,75.10989,113.781162,0.988796,0.064899,22.222222,37.214709,50.094592,1.327586,5.247618,-0.104738,0.104738,-0.065353,5.215001,128.484022,0.056353,5.073144,26.315789,0.036974,0.609076,0.609076,0.652174,5.215001
-0.072167,0.975331,71.513022,83.598532,76.659462,116.100227,0.910247,0.060463,22.38806,37.222136,47.069936,0.810811,18.045778,-0.45778,0.45778,0.142937,23.323266,366.23073,0.133066,20.316303,22.38806,0.054436,0.067186,0.067186,0.786667,23.323266
-0.075065,0.935582,63.886191,97.770834,78.974859,111.878481,0.915849,0.054037,21.89781,37.226515,41.924316,0.473118,5.952997,-0.164501,0.164501,0.336935,20.254836,487.965642,0.178151,10.547492,21.89781,0.05159,0.034118,0.034118,0.48913,20.254836
0.072429,0.944666,66.312566,71.951992,73.438589,114.798547,0.974709,0.03166,21.73913,37.234124,43.760511,1.464286,9.710499,0.136554,-0.136554,0.188654,25.34742,138.973332,0.050358,10.750347,21.73913,0.048856,0.008902,0.008902,0.078125,25.34742
0.183769,0.965805,71.187406,77.621444,74.66943,114.063891,0.982698,0.063673,22.058824,37.241739,47.488156,1.344828,8.22584,0.222405,-0.222405,0.118554,8.674134,-0.007358,-9e-06,8.276806,22.058824,0.051843,-6.2e-05,-6.2e-05,0.079365,8.674134
